,point
0,26.706401871170716
1,19.645389013417446
2,29.99410071377886
3,20.910759757438825
4,30.131589477409968
5,42.71751191692877
6,24.351557324619368
7,15.645814207267588
8,17.866741575490078
9,27.43622405268397
10,16.957290765971067
11,38.0647049643092
12,22.704867330425536
13,22.603525152785643
14,10.443207931744821
15,27.210041808167475
16,11.265455433031816
17,17.581653993108798
18,35.15825774932051
19,22.284744927309514
20,10.184185830247953
21,2.204700328449789
22,17.081072177815294
23,23.500329171700187
24,25.544793276328637
25,10.647439031506375
26,36.584343456249336
27,22.252215732656694
28,22.395940639663152
29,31.126638380376665
30,22.684156482436386
31,27.10737003440742
32,14.342316915846858
33,31.287819401189957
34,26.117051070169207
35,26.20670145715929
36,22.725737842520765
37,18.501445475768975
38,22.71982038688733
39,19.941888996243677
40,29.43417193826314
41,5.63679478323542
42,22.972540083138078
43,29.74748978972737
44,23.97670803365677
45,23.770766369559297
46,36.03024312168742
47,15.87749296049398
48,18.165612705693935
49,25.438289556813267
50,36.80377366085569
51,33.53337878480516
52,-7.639118922875191
53,43.15747337847375
54,30.610751809973042
55,20.193952811555707
56,31.991251198120906
57,4.680132050727803
58,37.93935262141987
59,32.10585367026612
60,20.240733740104606
61,32.04753403062678
62,17.273935439295798
63,34.53694686748302
64,18.92974681261349
65,28.847806056573233
66,40.9476110517611
67,17.533119866506457
68,28.141296852534907
69,27.617134628195803
70,19.095477895629916
71,25.672278684509685
72,28.863598151673106
73,21.84300808510877
74,20.45830956904269
75,39.84299104818325
76,16.335711234815392
77,4.221882211530751
78,1.158158824215512
79,11.68171542931631
80,30.727023169653556
81,26.88780943699776
82,17.974134052962743
83,14.42894270259351
84,14.786397364256583
85,32.99315030983204
86,9.33473540575053
87,52.71502331112184
88,19.780655371885256
89,19.867168164643836
90,3.7779815224615447
91,26.161179704815357
92,31.764363833745005
93,11.829952523054855
94,-6.7984558686350915
95,27.6785154640873
96,17.884493916605
97,19.912550521396522
98,13.68150589733057
99,1.8039789398752824
100,26.771134173447127
101,27.536263974842655
102,20.899974525166357
103,7.284129161560395
104,26.528332637368496
105,5.317891703400658
106,18.97302831582149
107,15.29775037917107
108,46.91031329511317
109,9.5370053432993
110,13.556773944804249
111,17.61716381049755
112,26.095817215446488
113,-1.948446130599855
114,8.933844466485063
115,27.12864798897081
116,7.53553177644161
117,23.637626776930233
118,10.870404393184874
119,23.377779987702837
120,21.495657834500715
121,28.513433001318006
122,33.71445290941172
123,28.640445479095213
124,22.272943804961876
125,18.773379564929865
126,7.840282532681501
127,17.65618033378511
128,20.923003888779142
129,36.419694428460474
130,23.90929749458342
131,34.66132161133824
132,16.17018969794799
133,15.493107739518987
134,17.658044760029618
135,22.600748523468837
136,7.492386438215608
137,6.793469290670281
138,37.875847099282375
139,21.777812476477386
140,13.298865963348408
141,46.474552973038584
142,-15.77572565446387
143,12.991394612979919
144,0.6075347843108752
145,16.358448336228683
146,59.43714833416062
147,21.31493821460126
148,33.891120326161044
149,15.64890254946853
150,29.918112734161248
151,25.68968906798327
152,18.10079338281825
153,23.97963445812554
154,23.725009027987603
155,32.457758500424305
156,14.503366993533167
157,16.293817008673894
158,11.889059902906483
159,35.34428194492564
160,11.424250583768734
161,20.640334874533
162,-4.659314704246775
163,24.274845981150545
164,27.47486872776532
165,-2.9480302232545696
166,25.585764747817223
167,16.7995547490243
168,32.78096423017281
169,8.366469282332403
170,42.80657834598114
171,28.094868375304376
172,19.435416541091
173,11.074588674856676
174,15.940998145450852
175,20.184404797504136
176,10.397686354580891
177,10.776144880869607
178,31.821161882859087
179,35.74418549979977
180,11.578923322642263
